// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarker.StringTest: DefaultJob [N=10]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
//   StringBenchmarker.StringTest: DefaultJob [N=25]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
//   StringBenchmarker.StringTest: DefaultJob [N=50]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringTest: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 1324 1264 --benchmarkName "StringBenchmarker.StringTest(N: 10)" --job Default --benchmarkId 0 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 406000.00 ns, 406.0000 us/op
WorkloadJitting  1: 1 op, 409400.00 ns, 409.4000 us/op

OverheadJitting  2: 16 op, 399500.00 ns, 24.9688 us/op
WorkloadJitting  2: 16 op, 492900.00 ns, 30.8062 us/op

WorkloadPilot    1: 16 op, 12600.00 ns, 787.5000 ns/op
WorkloadPilot    2: 32 op, 41500.00 ns, 1.2969 us/op
WorkloadPilot    3: 64 op, 64500.00 ns, 1.0078 us/op
WorkloadPilot    4: 128 op, 61800.00 ns, 482.8125 ns/op
WorkloadPilot    5: 256 op, 100700.00 ns, 393.3594 ns/op
WorkloadPilot    6: 512 op, 282900.00 ns, 552.5391 ns/op
WorkloadPilot    7: 1024 op, 651100.00 ns, 635.8398 ns/op
WorkloadPilot    8: 2048 op, 966100.00 ns, 471.7285 ns/op
WorkloadPilot    9: 4096 op, 2193000.00 ns, 535.4004 ns/op
WorkloadPilot   10: 8192 op, 5650100.00 ns, 689.7095 ns/op
WorkloadPilot   11: 16384 op, 9096200.00 ns, 555.1880 ns/op
WorkloadPilot   12: 32768 op, 16961500.00 ns, 517.6239 ns/op
WorkloadPilot   13: 65536 op, 29612300.00 ns, 451.8478 ns/op
WorkloadPilot   14: 131072 op, 65106300.00 ns, 496.7216 ns/op
WorkloadPilot   15: 262144 op, 95995000.00 ns, 366.1919 ns/op
WorkloadPilot   16: 524288 op, 170027700.00 ns, 324.3021 ns/op
WorkloadPilot   17: 1048576 op, 315659900.00 ns, 301.0367 ns/op
WorkloadPilot   18: 2097152 op, 463664600.00 ns, 221.0925 ns/op
WorkloadPilot   19: 4194304 op, 820757300.00 ns, 195.6838 ns/op

OverheadWarmup   1: 4194304 op, 11310800.00 ns, 2.6967 ns/op
OverheadWarmup   2: 4194304 op, 12248300.00 ns, 2.9202 ns/op
OverheadWarmup   3: 4194304 op, 11641900.00 ns, 2.7756 ns/op
OverheadWarmup   4: 4194304 op, 11796100.00 ns, 2.8124 ns/op
OverheadWarmup   5: 4194304 op, 11986300.00 ns, 2.8578 ns/op
OverheadWarmup   6: 4194304 op, 11951100.00 ns, 2.8494 ns/op

OverheadActual   1: 4194304 op, 11158400.00 ns, 2.6604 ns/op
OverheadActual   2: 4194304 op, 11829800.00 ns, 2.8204 ns/op
OverheadActual   3: 4194304 op, 11627600.00 ns, 2.7722 ns/op
OverheadActual   4: 4194304 op, 12752600.00 ns, 3.0405 ns/op
OverheadActual   5: 4194304 op, 11865400.00 ns, 2.8289 ns/op
OverheadActual   6: 4194304 op, 11022400.00 ns, 2.6279 ns/op
OverheadActual   7: 4194304 op, 11944600.00 ns, 2.8478 ns/op
OverheadActual   8: 4194304 op, 12170500.00 ns, 2.9017 ns/op
